movie_title,keyword,count,rank
마스터,헤브어,1,10
마스터,파월,1,11
마스터,화장실,1,12
마스터,갈랬는데,1,13
마스터,그레이,1,14
마스터,스컬,1,15
마스터,아빠,1,16
마스터,틧터,1,17
마스터,와우,1,18
마스터,마스터베이션,1,19
마스터,오브,1,20
마스터,유니버스,1,21
독전,댓글,2,1
독전,여러분,1,2
독전,이제,1,3
독전,유신정권,1,4
독전,박정희,1,5
독전,사망,1,6
독전,부디,1,7
독전,애국,1,8
독전,그리움,1,9
독전,세기,1,10
독전,또한,1,11
독전,진보,1,12
독전,보수,1,13
독전,화해,1,14
독전,윤수,1,15
독전,무비,1,16
독전,징역,1,17
독전,기념,1,18
독전,아보,1,19
독전,기전,1,20
독전,서울,1,21
독전,내용,1,22
독전,검색,1,23
남한산성,이순신,1,1
꾼,연기,100,1
꾼,배우,52,2
꾼,눈빛,32,3
꾼,눈물,30,4
꾼,천만,29,5
꾼,한명회,25,6
꾼,사람,23,7
꾼,처음,20,8
꾼,영화관,19,9
꾼,생각,18,10
꾼,그냥,18,11
꾼,장항준,17,12
꾼,감독,17,13
꾼,마지막,17,14
꾼,여운,17,15
꾼,호랑이,15,16
꾼,왕사,14,17
꾼,계속,14,18
꾼,느낌,14,19
꾼,장면,14,20
꾼,지금,14,21
꾼,역사,13,22
꾼,마음,13,23
꾼,최고,13,24
꾼,정도,12,25
꾼,세조,12,26
꾼,감동,12,27
꾼,하나,12,28
꾼,주연,11,29
꾼,축하,11,30
히말라야,안정,3,1
히말라야,취하,3,2
히말라야,철폐,1,3
히말라야,약물,1,4
히말라야,행위,1,5
히말라야,엄정,1,6
히말라야,대응,1,7
히말라야,조금,1,8
히말라야,마지막,1,9
헌트,전설,1,1
헌트,아카데미,1,2
헌트,장편,1,3
헌트,애니상,1,4
헌트,오징어,1,5
헌트,게임,1,6
헌트,미국,1,7
헌트,프론트맨,1,8
헌트,스핀오프,1,9
헌트,토피아,1,10
헌트,아바타,1,11
헌트,케데헌,1,12
헌트,한번,1,13
헌트,얼마나,1,14
헌트,이번,1,15
헌트,미라,1,16
헌트,주인공,1,17
영웅,박지훈,80,1
영웅,단종,79,2
영웅,유해진,73,3
영웅,연기,66,4
영웅,배우,57,5
영웅,사람,33,6
영웅,천만,32,7
영웅,눈물,29,8
영웅,눈빛,22,9
영웅,한명회,20,10
영웅,마음,20,11
영웅,극장,18,12
영웅,역사,18,13
영웅,마지막,18,14
영웅,유지태,15,15
영웅,장면,15,16
영웅,생각,14,17
영웅,이야기,13,18
영웅,그대,12,19
영웅,유배,12,20
영웅,대통령,12,21
영웅,어제,12,22
영웅,영월,11,23
영웅,감독,11,24
영웅,처음,11,25
영웅,지금,11,26
영웅,그냥,11,27
영웅,세조,10,28
영웅,얼굴,10,29
영웅,왕사,10,30
탈주,댓글,2,1
탈주,여러분,1,2
탈주,이제,1,3
탈주,유신정권,1,4
탈주,박정희,1,5
탈주,사망,1,6
탈주,부디,1,7
탈주,애국,1,8
탈주,그리움,1,9
탈주,세기,1,10
탈주,또한,1,11
탈주,진보,1,12
탈주,보수,1,13
탈주,화해,1,14
탈주,윤수,1,15
탈주,무비,1,16
탈주,징역,1,17
탈주,기념,1,18
탈주,아보,1,19
탈주,기전,1,20
탈주,서울,1,21
탈주,내용,1,22
탈주,검색,1,23
교섭,거기,1,1
교섭,살제,1,2
핸섬가이즈,플래터,1,1
보이스,성우,5,1
보이스,영화관,2,2
보이스,감동,2,3
보이스,잠깐,2,4
보이스,두리,2,5
보이스,강림,1,6
보이스,감고,1,7
보이스,우리,1,8
보이스,가타,1,9
보이스,움마,1,10
보이스,눈물,1,11
보이스,첨부,1,12
보이스,캐릭터,1,13
보이스,한번,1,14
보이스,결제,1,15
보이스,혹시,1,16
보이스,뱀파이어,1,17
보이스,어둠,1,18
보이스,아이,1,19
보이스,제발,1,20
보이스,레이디,1,21
보이스,버그,1,22
보이스,최애,1,23
보이스,가은,1,24
보이스,쿠키런,1,25
보이스,킹덤,1,26
보이스,블랙,1,27
보이스,사파이어,1,28
보이스,쿠키,1,29
보이스,자하,1,30
박열,댓글,2,1
박열,여러분,1,2
박열,이제,1,3
박열,유신정권,1,4
박열,박정희,1,5
박열,사망,1,6
박열,부디,1,7
박열,애국,1,8
박열,그리움,1,9
박열,세기,1,10
박열,또한,1,11
박열,진보,1,12
박열,보수,1,13
박열,화해,1,14
박열,윤수,1,15
박열,무비,1,16
박열,징역,1,17
박열,기념,1,18
박열,아보,1,19
박열,기전,1,20
박열,서울,1,21
박열,내용,1,22
박열,검색,1,23
