movie_title,movie_cd,target_date,days_since_open,rank,audi_cnt,audi_acc,scrn_cnt,sales_share
파묘,DUMMY_파묘,20240327,34,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231122,0,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231123,1,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231124,2,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231125,3,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231126,4,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231127,5,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231128,6,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231129,7,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231130,8,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231201,9,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231202,10,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231203,11,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231204,12,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231205,13,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231206,14,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231207,15,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231208,16,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231209,17,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231210,18,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231211,19,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231212,20,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231213,21,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231214,22,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231215,23,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231216,24,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231217,25,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231218,26,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231219,27,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231220,28,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231221,29,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231222,30,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231223,31,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231224,32,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231225,33,0,0,0,0,0.0
서울의 봄,DUMMY_서울,20231226,34,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220518,0,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220519,1,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220520,2,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220521,3,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220522,4,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220523,5,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220524,6,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220525,7,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220526,8,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220527,9,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220528,10,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220529,11,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220530,12,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220531,13,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220601,14,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220602,15,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220603,16,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220604,17,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220605,18,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220606,19,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220607,20,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220608,21,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220609,22,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220610,23,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220611,24,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220612,25,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220613,26,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220614,27,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220615,28,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220616,29,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220617,30,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220618,31,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220619,32,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220620,33,0,0,0,0,0.0
범죄도시2,DUMMY_범죄,20220621,34,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171220,0,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171221,1,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171222,2,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171223,3,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171224,4,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171225,5,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171226,6,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171227,7,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171228,8,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171229,9,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171230,10,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20171231,11,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180101,12,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180102,13,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180103,14,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180104,15,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180105,16,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180106,17,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180107,18,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180108,19,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180109,20,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180110,21,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180111,22,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180112,23,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180113,24,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180114,25,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180115,26,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180116,27,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180117,28,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180118,29,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180119,30,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180120,31,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180121,32,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180122,33,0,0,0,0,0.0
신과함께-죄와 벌,DUMMY_신과,20180123,34,0,0,0,0,0.0
국제시장,DUMMY_국제,20141217,0,0,0,0,0,0.0
국제시장,DUMMY_국제,20141218,1,0,0,0,0,0.0
국제시장,DUMMY_국제,20141219,2,0,0,0,0,0.0
국제시장,DUMMY_국제,20141220,3,0,0,0,0,0.0
국제시장,DUMMY_국제,20141221,4,0,0,0,0,0.0
국제시장,DUMMY_국제,20141222,5,0,0,0,0,0.0
국제시장,DUMMY_국제,20141223,6,0,0,0,0,0.0
국제시장,DUMMY_국제,20141224,7,0,0,0,0,0.0
국제시장,DUMMY_국제,20141225,8,0,0,0,0,0.0
국제시장,DUMMY_국제,20141226,9,0,0,0,0,0.0
국제시장,DUMMY_국제,20141227,10,0,0,0,0,0.0
국제시장,DUMMY_국제,20141228,11,0,0,0,0,0.0
국제시장,DUMMY_국제,20141229,12,0,0,0,0,0.0
국제시장,DUMMY_국제,20141230,13,0,0,0,0,0.0
국제시장,DUMMY_국제,20141231,14,0,0,0,0,0.0
국제시장,DUMMY_국제,20150101,15,0,0,0,0,0.0
국제시장,DUMMY_국제,20150102,16,0,0,0,0,0.0
국제시장,DUMMY_국제,20150103,17,0,0,0,0,0.0
국제시장,DUMMY_국제,20150104,18,0,0,0,0,0.0
국제시장,DUMMY_국제,20150105,19,0,0,0,0,0.0
국제시장,DUMMY_국제,20150106,20,0,0,0,0,0.0
국제시장,DUMMY_국제,20150107,21,0,0,0,0,0.0
국제시장,DUMMY_국제,20150108,22,0,0,0,0,0.0
국제시장,DUMMY_국제,20150109,23,0,0,0,0,0.0
국제시장,DUMMY_국제,20150110,24,0,0,0,0,0.0
국제시장,DUMMY_국제,20150111,25,0,0,0,0,0.0
국제시장,DUMMY_국제,20150112,26,0,0,0,0,0.0
국제시장,DUMMY_국제,20150113,27,0,0,0,0,0.0
국제시장,DUMMY_국제,20150114,28,0,0,0,0,0.0
국제시장,DUMMY_국제,20150115,29,0,0,0,0,0.0
국제시장,DUMMY_국제,20150116,30,0,0,0,0,0.0
국제시장,DUMMY_국제,20150117,31,0,0,0,0,0.0
국제시장,DUMMY_국제,20150118,32,0,0,0,0,0.0
국제시장,DUMMY_국제,20150119,33,0,0,0,0,0.0
국제시장,DUMMY_국제,20150120,34,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220727,0,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220728,1,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220729,2,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220730,3,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220731,4,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220801,5,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220802,6,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220803,7,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220804,8,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220805,9,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220806,10,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220807,11,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220808,12,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220809,13,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220810,14,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220811,15,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220812,16,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220813,17,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220814,18,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220815,19,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220816,20,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220817,21,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220818,22,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220819,23,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220820,24,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220821,25,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220822,26,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220823,27,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220824,28,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220825,29,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220826,30,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220827,31,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220828,32,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220829,33,0,0,0,0,0.0
한산: 용의 출현,DUMMY_한산,20220830,34,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220907,0,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220908,1,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220909,2,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220910,3,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220911,4,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220912,5,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220913,6,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220914,7,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220915,8,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220916,9,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220917,10,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220918,11,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220919,12,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220920,13,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220921,14,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220922,15,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220923,16,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220924,17,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220925,18,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220926,19,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220927,20,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220928,21,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220929,22,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220930,23,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221001,24,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221002,25,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221003,26,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221004,27,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221005,28,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221006,29,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221007,30,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221008,31,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221009,32,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221010,33,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221011,34,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240913,0,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240914,1,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240915,2,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240916,3,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240917,4,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240918,5,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240919,6,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240920,7,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240921,8,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240922,9,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240923,10,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240924,11,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240925,12,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240926,13,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240927,14,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240928,15,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240929,16,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240930,17,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241001,18,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241002,19,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241003,20,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241004,21,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241005,22,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241006,23,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241007,24,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241008,25,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241009,26,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241010,27,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241011,28,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241012,29,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241013,30,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241014,31,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241015,32,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241016,33,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241017,34,0,0,0,0,0.0
밀수,DUMMY_밀수,20230726,0,0,0,0,0,0.0
밀수,DUMMY_밀수,20230727,1,0,0,0,0,0.0
밀수,DUMMY_밀수,20230728,2,0,0,0,0,0.0
밀수,DUMMY_밀수,20230729,3,0,0,0,0,0.0
밀수,DUMMY_밀수,20230730,4,0,0,0,0,0.0
밀수,DUMMY_밀수,20230731,5,0,0,0,0,0.0
밀수,DUMMY_밀수,20230801,6,0,0,0,0,0.0
밀수,DUMMY_밀수,20230802,7,0,0,0,0,0.0
밀수,DUMMY_밀수,20230803,8,0,0,0,0,0.0
밀수,DUMMY_밀수,20230804,9,0,0,0,0,0.0
밀수,DUMMY_밀수,20230805,10,0,0,0,0,0.0
밀수,DUMMY_밀수,20230806,11,0,0,0,0,0.0
밀수,DUMMY_밀수,20230807,12,0,0,0,0,0.0
밀수,DUMMY_밀수,20230808,13,0,0,0,0,0.0
밀수,DUMMY_밀수,20230809,14,0,0,0,0,0.0
밀수,DUMMY_밀수,20230810,15,0,0,0,0,0.0
밀수,DUMMY_밀수,20230811,16,0,0,0,0,0.0
